failed: mpv.portable|iperf3|qbittorrent|imdisk|quiterss.portable|ultradefrag|nodejs-lts|GeForceGameReadyDriver.dch.notebook|curl|boinc|xpdf-tools|wireshark|sqlitebrowser
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging OpenSSL.Light_winget
merging RocketDock_winget
deprecate MaestroAarsoppgjoer.2024_winget
deprecate EverythingToolbar.Launcher_winget
deprecate Bun.BaselineProfile_winget
deprecate LibericaJDK.25.Full_winget
deprecate CCometixLine_winget
