failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate LLVM-MinGW.MSVCRT_winget
merging Goshs_winget
merging bt_winget
merging WindowsAppRuntime.1.8_winget
merging LLVM-MinGW.UCRT_winget
merging Chrome.Dev.EXE_winget
deprecate CPU-Z.ROG_winget
deprecate LLVM-MinGW.MSVCRT_winget
