failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging OSArmor.Business_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging BCFManager.Revit.2026_winget
merging PDFelement.12_winget
merging VisualStudio.BuildTools_winget
deprecate Everything.Alpha_winget
deprecate BabySmash_winget
deprecate VisualStudio.OnecoreMsvsmon_winget
deprecate RevitLookup.2026_winget
deprecate AndroidStudio.Beta_winget
