failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Help+Manual.9_winget
merging JiduDocumentClear_winget
merging Electron.37_winget
deprecate LegendsOfRuneterra.SEA_winget
deprecate IntelliJIDEA.Community.EAP_winget
deprecate Chrome.Dev.EXE_winget
