failed: wireshark|IntelWirelessDriver.admin
merging wireshark
merging IntelWirelessDriver.admin
merging TableauPrepBuilder_winget
deprecate libjpeg-turbo.VC_winget
deprecate Lexibar.EL_winget
deprecate MailWasher.Free_winget
deprecate IntelliJIDEA.Community_winget
deprecate Rust.GNU_winget
deprecate LeagueOfLegends.EUW_winget
deprecate SDC.IETDViewPublish_winget
deprecate ProgDVB.Free_winget
deprecate PDFtk.Free_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate Elsworld.en_winget
deprecate Presenter.Express_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate Vencord.PTB_winget
deprecate VisualStudio.2022.Community_winget
deprecate Edge.Beta_winget
deprecate SQLServer.2022.Express_winget
deprecate Grafana.OSS_winget
deprecate SocketTools10.ActiveXRedist.x64_winget
deprecate K-LiteCodecPack.Full_winget
deprecate CrystalDiskInfo.KureiKeiEdition_winget
deprecate GM8Decompiler.GNU_winget
deprecate ripgrep.GNU_winget
