failed: iperf3|sqlitebrowser|wireshark|quiterss.portable|boinc|nodejs-lts
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Chrome.Dev.EXE_winget
deprecate ripgrep.MSVC_winget
deprecate Presenter.Premium_winget
deprecate AnyLogic.Professional_winget
deprecate Lexibar.ES_winget
deprecate ImageMagick.Q16_winget
deprecate VisualStudio.2022.Professional_winget
deprecate AntCommander.Pro_winget
deprecate Authy_winget
deprecate DiscordChatExporter.GUI_winget
deprecate PH-UKL.BuhdQRTY_winget
deprecate ProgDVB.Professional_winget
deprecate Rust.MSVC_winget
deprecate Valorant.AP_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Unity.6000.LinuxServer_winget
