failed: quiterss.portable|wireguard|sqlitebrowser|boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|iperf3
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging aegisubdc_scoop
merging Teams_winget
merging Spectrum.Client_winget
merging ui_winget_0
merging ui_winget_1
merging UnifiNetworkApplication_winget
merging IdentityDesktop_winget
deprecate V.ZivverOfficePlugin_winget
deprecate vcam_winget_0
deprecate launcher_winget_8
deprecate vcam_winget_1
deprecate Broadcaster_winget
deprecate Broadcaster.PTR_winget
