failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging ModbusScanner_winget
merging K-LiteCodecPack.Standard_winget
merging OktaVerify_winget
merging LemonTree.Connect.Codebeamer_winget
merging Fusion360_winget
merging BurpSuite.Professional_winget
deprecate Citra_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate FFmpeg.LGPL.Shared_winget
