failed: iperf3|wireshark|quiterss.portable|nodejs-lts
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate puppet_scoop
merging zig.nightly_winget
merging AntCommander.Pro_winget
merging npiperelay_winget
merging Mindbox_winget
merging NativeAccess_winget
merging Worktile_winget
merging exFAT_winget
merging vPilot_winget
merging Red.CLI_winget
deprecate Collapse_winget
deprecate notepad2_winget
deprecate SynthesizerVStudioBasicBeta_winget
deprecate SynthesizerVStudioProBeta_winget
deprecate SynthesizerVStudioBasic_winget
