failed: uplay|steam
merging uplay
merging steam
merging azuredatastudio-insiders_scoop
merging idea-ultimate-eap_scoop
merging dart-dev_scoop
merging openscad-dev_scoop
merging firefox-nightly_scoop
merging dartium-content-shell-dev_scoop
merging waterfox-current_scoop
merging cmake-rc_scoop
merging googlechrome-dev_scoop
merging firefox-beta_scoop
merging sql-workbench-dev_scoop
merging rust-nightly_scoop
merging rust-msvc-nightly_scoop
merging lightshot_scoop
merging syncbackfree_scoop
merging vscode-insiders_scoop
merging firefox-developer_scoop
merging ubisoftconnect_scoop
merging idea-eap_scoop
merging googlechrome-beta_scoop
merging vscode-insiders-portable_scoop
merging discord-ptb_scoop
merging googlechrome-canary_scoop
merging psiphon3_scoop
merging chromium-dev-nosync_scoop
merging jdownloader_scoop
merging uplay_scoop
merging oneget_scoop
merging chromium-dev_scoop
merging discord-canary_scoop
merging steam_scoop
merging dartium-dev_scoop
