failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging open-tv_scoop
merging Discord.PTB.x86_winget
merging Duplicati.Beta_winget
merging CodeSucker_winget
merging Maka_winget
merging Firefox.nb-NO_winget
deprecate officecli_winget_0
deprecate SplitCam_winget
deprecate officecli_winget_1
deprecate inSSIDer_winget
deprecate Thunderbird.de_winget
deprecate Thunderbird.ESR.nb-NO_winget
deprecate UpdateHealthTools.W10_winget
