failed: sqlitebrowser|nodejs-lts|iperf3|wireshark|quiterss.portable|boinc
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate openssl-mingw_scoop
deprecate CrystalDiskInfo.KureiKeiEdition_winget
merging VisualStudio.2022.BuildTools_winget
merging CrystalDiskInfo.AoiEdition_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate StarfieldTools_winget
deprecate VisualStudio.2022.Professional_winget
deprecate CrystalDiskInfo.KureiKeiEdition_winget
