failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging hyper_winget_0
merging Bun.Baseline_winget
merging DiffUtils_winget
merging CCleaner.ProTrial_winget
merging hyper_winget_1
merging Edge.Beta_winget
merging CrashPlanSMB_winget
merging BorderlessGaming_winget
merging K-Meleon_winget
