failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging TI-Nspire.CXStudent_winget
merging KangarooMultipleAI_winget
merging DiscordChatExporter.GUI_winget
merging Valorant.LATAM_winget
merging LegendsOfRuneterra.Americas_winget
merging LeagueOfLegends.RU_winget
merging SDC.IETDViewPublish_winget
merging Rust.MSVC_winget
merging SapMachine.24.JRE_winget
merging Klee.CUDA_winget
merging Artweaver.8.Plus_winget
merging InstallBuilder.Professional_winget
merging InstallBuilder.Qt.Professional_winget
merging ripgrep.MSVC_winget
merging xsv.MSVC_winget
merging FFmpeg.LGPL_winget
merging FFmpeg.LGPL.Shared_winget
merging Wing.101_winget
merging StrawberryMusicPlayer.MSVC_winget
merging VCRedist.2015+.arm64_winget
merging SmartDNS-rs.MSVC_winget
merging Compass.Isolated_winget
merging Thunderbird.fy-NL_winget
merging Thunderbird.ESR.fy-NL_winget
merging Firefox.DeveloperEdition.is_winget
merging openjdk.17.jdk_winget
merging SafeErase.Professional_winget
merging Defrag.Professional_winget
merging DiskImage.Professional_winget
merging Bun.Profile_winget
merging Presenter.Premium_winget
merging Elsworld.en_winget
merging SHAREVOX.NVIDIA_winget
merging PH-UKL.TglgQRTY_winget
merging ViewerComponent.Excel_winget
merging Temurin.24.JRE_winget
merging CrystalDiskMark.AoiEdition_winget
merging CrystalDiskInfo.AoiEdition_winget
merging SuzukiTsudumi.Talk_winget
merging SatoSasara.Talk_winget
merging Cryptainer.Lite.18_winget
merging Codeblocks_winget
merging K-LiteCodecPack.Full_winget
merging NoMachine.EnterpriseClient_winget
merging GDAL.Oracle_winget
merging FFmpeg.Essentials_winget
merging Semeru.23.JRE_winget
merging ImageMagick.Q16_winget
merging Lexibar.RU_winget
merging Workspace.Agent42_winget
merging XMLSpy.2025.Professional_winget
merging MissionKit.2025.Professional_winget
merging StyleVision.2025.Professional_winget
merging DiffDog.2025.Professional_winget
merging DatabaseSpy.2025.Professional_winget
merging UModel.2025.Professional_winget
merging MapForce.2025.Professional_winget
merging AbilityOffice.10.Professional_winget
merging AnyLogic.Professional_winget
merging AdGuardVPN.Nightly_winget
merging PDFtk.Server_winget
merging BurpSuite.Professional_winget
merging AntCommander.Personal_winget
merging IntelliJIDEA.Ultimate_winget
merging IntelliJIDEA.Ultimate.EAP_winget
merging PyCharm.Professional.EAP_winget
deprecate Thunderbird.is_winget
deprecate Thunderbird.ESR.is_winget
deprecate BuildMonitor_winget
deprecate FlexHex_winget
