failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate OpenSSL.Light_winget
merging Hugo.Extended_winget
merging PureLink_winget
merging OpenSSL.Dev_winget
deprecate DisplayManager_winget
deprecate PeripheralManager_winget
deprecate TraeSolo.CN_winget
deprecate batterymon_winget_0
deprecate diskcheckup_winget_0
deprecate fragger_winget_0
deprecate batterymon_winget_1
deprecate diskcheckup_winget_1
deprecate fragger_winget_1
deprecate Picoscope.Automotive_winget
deprecate TeamViewer.QuickSupport_winget
deprecate OpenSSL.Light_winget
deprecate VisualStudio.BuildTools_winget
deprecate MiniMaxAgent_winget
deprecate Firefox.cak_winget
deprecate ClangFormat_winget
