failed: wireshark|vcredist-all-x86|vcredist-all-x64|nodejs-lts
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
deprecate Presenter.Personal_winget
deprecate Elsworld.en_winget
deprecate PH-UKL.BuhdQRTY_winget
deprecate SemeruRuntimeOpenEdition.JRE_winget
deprecate TI-Nspire.CXCASStudent_winget
deprecate Lexibar.ES_winget
deprecate CPU-Z.PHANTOM_winget
deprecate K-LiteCodecPack.Full_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate MailWasher.Pro_winget
deprecate Temurin.20.JRE_winget
deprecate TSPCalibration_winget
deprecate AbilityOffice.10.Professional_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate PDFtk.Server_winget
deprecate Fotophire.Focus_winget
deprecate VisualStudio.2022.BuildTools_winget
deprecate Compass.Full_winget
deprecate LeagueOfLegends.OC1_winget
deprecate SDC.IETDViewAutarkBw_winget
