failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate VideOCR.GPU_winget
deprecate Threema.Work.2_winget
deprecate LibreOffice.HelpPack_winget
deprecate DiscordChatExporter.GUI_winget
deprecate Kinesis.x64_winget
deprecate APT.x64_winget
deprecate Nimbus.CLI_winget
deprecate Thunderbird.et_winget
deprecate AccountRight.EXE_winget
deprecate VCRedist.2015+.x64_winget
deprecate SQLServer.2025.Developer_winget
deprecate DirectXTex.Texdiag_winget
deprecate Mumble.Client_winget
deprecate SHAREVOX.NVIDIA_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate ImageMagick.Q16_winget
deprecate InterceptSuite.Standard_winget
deprecate Radmin.Client_winget
deprecate Eden.MSVC_winget
deprecate ViewerComponent.Excel_winget
deprecate Eclipse.PHP_winget
deprecate Presenter.Standard_winget
deprecate Elsworld.es_winget
deprecate Duplicati.Canary_winget
deprecate Spectrum.Client_winget
deprecate Metashape.Standard_winget
deprecate AbilityOffice.10.Standard_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate AnyLogic.University_winget
deprecate AppleApplicationSupport.x64_winget
deprecate AxisStreamingAssistant.x64_winget
deprecate StyleVision.2026.Basic_winget
deprecate EverythingToolbar.Launcher_winget
deprecate Time-Sync.Client_winget
deprecate NetworkTimeSystem.Client_winget
deprecate OpenSSL.Light_winget
deprecate Defrag.Server_winget
deprecate SafeErase.Server_winget
deprecate Bun.Baseline_winget
deprecate ReNeo.3l_winget
deprecate LegendsOfRuneterra.Americas_winget
deprecate Chromium_Clang.AVX_winget
deprecate ROBOTC.VEXRobotics_winget
deprecate Lexibar.RU_winget
deprecate Workspace.Agent42_winget
deprecate libjpeg-turbo.VC_winget
deprecate IvonaVoicePack.Norwegian_winget
deprecate IvonaVoicePack.English.Other_winget
deprecate NuanceVocalizerVoicePack.Gaelic_winget
deprecate VICE.GTK3_winget
deprecate Wing.Personal_winget
deprecate FFmpeg.LGPL.Shared_winget
deprecate IdeaMapper.K12_winget
deprecate Artweaver.8.Plus_winget
deprecate SSH.Client_winget
deprecate PSPad.x64_winget
deprecate HardDiskSentinel.Standard_winget
deprecate AntCommander.Personal_winget
deprecate CrystalDiskMark.AoiEdition_winget
deprecate CrystalMarkRetro.AoiEdition_winget
deprecate CrystalDiskInfo.AoiEdition_winget
deprecate ClipCascadeGo.Server_winget
deprecate CPU-Z.AORUS_winget
deprecate SuzukiTsudumi.Sing_winget
deprecate SatoSasara.Sing_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate RemoteDX.Citrix_winget
deprecate Cryptainer.Personal.19_winget
deprecate SQLiteExpert.Personal_winget
deprecate CreateInstall.Lite_winget
deprecate OSArmor.Personal_winget
deprecate WinUpdateStop.Standard_winget
deprecate PartitionEditor.Server_winget
deprecate TRBOnet.Plus_winget
deprecate NoMachine.CloudServer_winget
deprecate GDAL.ECW_winget
deprecate DesktopSecretLock.Standard_winget
deprecate ProgDVB.Network_winget
deprecate PDFtk.Server_winget
merging OpenSSL.Dev_winget
merging EverythingToolbar.Deskband_winget
merging NetworkTimeSystem.Server_winget
merging Time-Sync.Server_winget
merging SQLiteExpert.Professional_winget
merging ClipCascadeGo.Web_winget
merging RemoteDX.Microsoft_winget
merging Cryptainer.Lite.19_winget
merging CrystalDiskMark.ShizukuEdition_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging CrystalMarkRetro.ShizukuEdition_winget
merging SuzukiTsudumi.Talk_winget
merging SatoSasara.Talk_winget
merging K-LiteCodecPack.Full_winget
merging CPU-Z.ASR_winget
merging CreateInstall.Free_winget
