failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Firefox.Nightly.MSIX_winget
merging CopyTransHEIC_winget
merging amienrollmentuser_winget
merging BurpSuite.Professional_winget
deprecate Firefox.Nightly.MSIX_winget
deprecate Thunderbird.ESR.he_winget
deprecate DirectX.Mesh_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate StarfaceUCC.Beta_winget
deprecate STARFACEApp_winget
