failed: boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|sqlitebrowser|iperf3|quiterss.portable|wireguard
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Autoanalysis.Release-Candidate_winget
deprecate NextcloudTalk(Machine-MSI)_winget
deprecate Opera.Dev_winget
deprecate Grafana.OSS_winget
deprecate Thunderbird.ESR.fi_winget
deprecate Autobench.Release-Candidate_winget
