failed: iperf3|quiterss.portable|sqlitebrowser|curl|octave|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging octave
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging NoMachine.EnterpriseDesktop_winget
merging BurpSuite.Community_winget
merging RAIDRecovery_winget
merging PDFelement.CN_winget
deprecate XMLSpy.2026.Enterprise_winget
deprecate TeamSpeakClient.Beta.5_winget
deprecate Threema.Work.2_winget
