failed: sqlitebrowser|quiterss.portable|wireshark|boinc|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|curl
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate VCRedist.2015+.x64_winget
merging VCRedist.2015+.x86_winget
merging PVSOL.Premium.2025_winget
deprecate RootsMagic.10_winget
deprecate VCRedist.2015+.x64_winget
deprecate DeviceManager_winget
deprecate IntelliJIDEA.Community_winget
