failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Picoscope.T&M.EA_winget
merging Chrome.Canary_winget
merging axiom_winget
deprecate Nimbus.CLI_winget
deprecate Thunderbird.ro_winget
deprecate Thunderbird.ESR.ro_winget
deprecate Firefox.ro_winget
deprecate Mihomo.GOAMD64v2_winget
deprecate Compass.Readonly_winget
deprecate SQLServer.2025.Developer_winget
deprecate VisualStudio.RemoteTools_winget
deprecate DirectXTex.Texconv_winget
deprecate R.UltimateLauncher_winget
deprecate czkawka.gui_winget
deprecate IvonaVoicePack.Dutch_winget
deprecate IvonaVoicePack.English.British_winget
deprecate NuanceVocalizerVoicePack.Dutch_winget
deprecate SHAREVOX.NVIDIA_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate InfluxDB.Core_winget
deprecate Lexibar.RU_winget
deprecate LemonTree.Connect.Codebeamer_winget
deprecate QualityScalerGo.Cuda_winget
deprecate libjpeg-turbo.VC_winget
deprecate StyleVision.2026.Professional_winget
deprecate XMLSpy.2026.Professional_winget
deprecate UModel.2026.Professional_winget
deprecate DiffDog.2026.Professional_winget
deprecate MissionKit.2026.Professional_winget
deprecate MapForce.2026.Professional_winget
deprecate DatabaseSpy.2026.Professional_winget
deprecate upbrr.gui_winget
deprecate AnyLogic.University_winget
deprecate AWSCloudHSM.JCE_winget
deprecate ProgMediaServer.Small_winget
deprecate PyPy.3.11_winget
deprecate Docman10MigrationAgent.Scotland_winget
deprecate Eden.MinGW-PGO_winget
deprecate ReNeo.bone_winget
deprecate Rust.MSVC_winget
deprecate LeagueOfLegends.TW2_winget
deprecate Valorant.KR_winget
deprecate LegendsOfRuneterra.SEA_winget
deprecate Elsworld.en_winget
deprecate IntelliJIDEA.Community.EAP_winget
deprecate AntCommander.Personal_winget
deprecate openjdk.17.jre_winget
deprecate Bun.Baseline_winget
deprecate SharpShell.ServerRegistrationManager_winget
deprecate Spectrum.Server_winget
deprecate ffmpeg.lgpl_winget_0
deprecate ffmpeg.lgpl.shared_winget_0
deprecate GDAL.Oracle_winget
deprecate RegRun.Gold_winget
deprecate SQLiteExpert.Professional_winget
deprecate Aide_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate SatoSasara.Talk_winget
deprecate Cryptainer.Personal.19_winget
deprecate RSIGuard.CallCenterEdition_winget
deprecate RemoteDX.Microsoft_winget
deprecate Eclipse.Java_winget
deprecate pCon-planner.STD_winget
deprecate SSH.Server_winget
deprecate ffmpeg.lgpl_winget_1
deprecate ffmpeg.lgpl.shared_winget_1
deprecate InstallBuilder.Qt.Professional_winget
deprecate ripgrep.MSVC_winget
deprecate xsv.MSVC_winget
deprecate Artweaver.8.Free_winget
deprecate Time-Sync.Server_winget
deprecate guiscrcpy.PyQt5_winget
deprecate NetworkTimeSystem.Server_winget
deprecate EverythingToolbar.Deskband_winget
deprecate VideOCR.CPU_winget
deprecate Threema.OnPrem.2_winget
deprecate LibreOffice.HelpPack_winget
deprecate PartitionEditor.Server_winget
deprecate NextTrace.Core_winget
deprecate CreateInstall.Free_winget
deprecate OSArmor.Personal_winget
deprecate NxMeta.Bundle_winget
deprecate NxWitness.Bundle_winget
deprecate NoMachine.EnterpriseCloudServer_winget
