failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging format-factory_scoop
merging RegRun.Standard_winget
merging UnHackMe.Beta_winget
merging RegGun.Platinum.Ukrainian_winget
merging SpaceEngine_winget
merging ElexeLauncher_winget
merging DiffDogServer.2025_winget
merging DatabaseSpy.2025.Professional_winget
merging UModel.2025.Basic_winget
merging XMLSpy.2025.Professional_winget
merging StyleVision.2025.Basic_winget
merging RaptorXMLServer.2025_winget
merging RaptorXMLServer.2025.XBRL_winget
merging MapForceServer.2025.Advanced_winget
merging FlowForceServer.2025_winget
merging FlowForceServer.2025.Advanced_winget
merging GM8Decompiler.MSVC_winget
merging VisualStudio.Community.Insiders_winget
deprecate Zulu.25.JDK_winget
deprecate PCManager.Beta_winget
deprecate EverythingToolbar.Launcher_winget
