failed: sqlitebrowser|quiterss.portable|wireshark|boinc|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|curl
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Firefox.DeveloperEdition_winget
merging DotNet.SDK.Preview_winget
merging Firefox.es-ES_winget
merging Thunderbird.th_winget
merging Thunderbird.ESR.th_winget
deprecate Firefox.DeveloperEdition_winget
deprecate LibreOffice.SDK_winget
