failed: boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|sqlitebrowser|iperf3|quiterss.portable|wireguard
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Picoscope_winget
merging Eclipse.JEE_winget
merging MyWorkDriveClient_winget
merging Ltd.UpNote_winget
deprecate WMIExporter_winget
deprecate UGit_winget
deprecate PDFelement.CN_winget
deprecate HexEdit_winget
