failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging TrafficMonitor.Lite_winget
deprecate yoink_winget
deprecate miniSIPServer.5C_winget
deprecate Firefox.et_winget
deprecate Thunderbird.pa-IN_winget
deprecate OllamaDesktop_winget
