failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging dgVoodoo2_winget
merging ebook_winget_0
merging Acrobat.Reader.64-bit_winget
merging SupportAndRecoveryAssistant_winget
merging SmartDNS-rs.MSVC_winget
merging TBTool_winget
merging ZWCAD.2025_winget
merging ZWCAD.Mechanical.2025_winget
merging ImageJ_winget
merging ebook_winget_1
deprecate Edge.Beta_winget
deprecate CONNECTIONClient_winget
