failed: nodejs-lts|iperf3|sqlitebrowser|boinc|wireshark|quiterss.portable
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SapMachine.22.JDK_winget
merging Time-Sync.Client_winget
merging SHAREVOX.NVIDIA_winget
merging PH-UKL.HanoQRTY_winget
merging ImageMagick.Q16_winget
merging Semeru.22.JDK_winget
merging Valorant.LATAM_winget
merging LeagueOfLegends.PBE_winget
merging SDC.IETDViewPublish_winget
merging Lexibar.FR_winget
merging lmstudio_winget_0
merging UNFORMAT_winget
merging AbilityOffice.10.Standard_winget
merging lmstudio_winget_1
merging Temurin.22.JDK_winget
merging Etherpad-Lite_winget
merging Elsworld.es_winget
merging Presenter.Standard_winget
merging openjdk.17.jre_winget
merging BurpSuite.Professional_winget
merging ProgMediaServer.Large_winget
merging PyCharm.Professional_winget
merging PyCharm.Professional.EAP_winget
merging FFmpeg.Shared_winget
merging VisualStudio.2022.Professional_winget
merging SQLServer.2022.Developer_winget
merging Compass.Readonly_winget
merging Mumble.Client_winget
merging K-LiteCodecPack.Standard_winget
merging SuzukiTsudumi.Sing_winget
merging SatoSasara.Sing_winget
merging LibreOffice.SDK_winget
merging qq-devtool_winget
merging DiscordChatExporter.CLI_winget
merging Unity.6000.LinuxServer_winget
merging Radmin.Client_winget
deprecate AdGuard.Beta_winget
deprecate ProgDVB.NetworkEdition_winget
deprecate MapTilerDesktop_winget
