failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate CrystalDiskInfo_winget
merging Chrome.Beta.EXE_winget
merging crystaldiskinfo_winget_0
merging DISMTools.Stable_winget
merging crystaldiskinfo_winget_1
deprecate AdGuard.Nightly_winget
deprecate firefox_winget_0
deprecate firefox_winget_1
deprecate CrystalDiskInfo_winget
