failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate LibreOffice.HelpPack_winget
merging deemix-gui_winget
merging TouchPortal_winget
merging Roon_winget
merging vcredist_winget
merging StarMoney14Deluxe_winget
merging FlexiPDF.2022_winget
merging FreePDF.2022_winget
merging RansomSnare_winget
merging SSH.Server_winget
merging LibreOffice.SDK_winget
deprecate HelioWorkstation_winget
deprecate PartitionManagerCE_winget
deprecate SQLServerManagementStudio.Preview_winget
deprecate Zoom.EXE_winget
deprecate LibreOffice.HelpPack_winget
