failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Rust.MSVC_winget
merging Chrome.Dev.EXE_winget
deprecate RevoltDesktop_winget
deprecate GettextIconv_winget
deprecate GDAL.FileGDB_winget
deprecate FFmpeg.GPL.Shared_winget
