failed: sqlitebrowser|quiterss.portable|wireshark|boinc|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|curl
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate pomotodo_scoop
deprecate NxMeta.Bundle_winget
deprecate NxWitness.Bundle_winget
merging NxMeta.Server_winget
merging NxWitness.Server_winget
merging PDFelement.12_winget
merging emotachDirect_winget
merging Catalyst_winget
merging DocuToolbox.AllFeatures_winget
deprecate NxMeta.Bundle_winget
deprecate NxWitness.Bundle_winget
deprecate copilotcli_winget_0
deprecate copilotcli_winget_1
deprecate CopilotCLI.Preview_winget
deprecate Docman.GP_winget
deprecate LINQPad.8_winget
