failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Tritium_winget
merging Fire_winget
merging mogan_winget_0
merging MaintenanceService_winget
merging syncthingtray_winget
merging mogan_winget_1
merging APRSIS32_winget
deprecate Spice_winget
