failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging pelook_scoop
merging sagemath_scoop
deprecate acorn_scoop
deprecate clash_scoop
merging Belgium-eIDmiddleware_winget
merging Maltego_winget
merging Electron.33_winget
merging GigabyteControlCenter_winget
merging o.o.ManicTime_winget
merging AntCommander.Pro_winget
merging GT4T_winget
merging jamovi_winget
deprecate Soundtrack_winget
deprecate TwitchStudio_winget
deprecate ReNeo.bone_winget
deprecate LLVM-MinGW.UCRT_winget
deprecate NoMachine.EnterpriseDesktop_winget
deprecate infisical-cli_winget
deprecate PhantomPDF.Subscription.CN_winget
