failed: sqlitebrowser|iperf3|curl|boinc|mpv.portable|quiterss.portable|ultradefrag|nodejs-lts|xpdf-tools|qbittorrent|imdisk|wireshark|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging MediaDownloader_winget
merging Glyph_winget
deprecate TPM_winget
deprecate Huddle_winget
deprecate autoclicker_winget
