failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging NextTrace.Core_winget
merging TRBOnet.Plus_winget
merging NoMachine.EnterpriseCloudServer_winget
merging Firefox.ga-IE_winget
merging Thunderbird.ga-IE_winget
merging TinyClips_winget
deprecate InterceptSuite.Standard_winget
deprecate ElyPrismLauncher_winget
