failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Eden.MinGW_winget
merging NxMeta.Bundle_winget
merging NxWitness.Bundle_winget
deprecate freetube_winget_0
deprecate DBeaver.Team_winget
deprecate freetube_winget_1
