failed: wireshark|IntelWirelessDriver.admin
merging wireshark
merging IntelWirelessDriver.admin
deprecate libjpeg-turbo.VC_winget
merging Geekbench3_winget
merging Geekbench2_winget
merging libjpeg-turbo.GCC_winget
merging MediaMonkey_winget
merging Robo3T_winget
merging z1gHub_winget
deprecate Time-Sync.Server_winget
deprecate K-LiteCodecPack.Full_winget
deprecate CrystalDiskInfo.AoiEdition_winget
deprecate SocketTools10.InteropRedist.x86_winget
deprecate libjpeg-turbo.VC_winget
deprecate GlazeWM_winget
deprecate 8x8Work_winget
deprecate VirtualOfficeDesktop_winget
deprecate MailWasher.Free_winget
deprecate PyCharm.Professional_winget
deprecate PyCharm.Professional.EAP_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate IntelliJIDEA.Ultimate.EAP_winget
deprecate AbilityOffice.10.Professional_winget
deprecate Reactotron.Pre-release_winget
deprecate ViewerComponent.Office_winget
deprecate Tofu.Beta_winget
deprecate Presenter.Premium_winget
deprecate Elsworld.en_winget
deprecate Fotophire.Toolkit_winget
deprecate HuayuPY_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate Grafana.Enterprise_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Valorant.AP_winget
deprecate LegendsOfRuneterra.SEA_winget
deprecate LeagueOfLegends.EUNE_winget
deprecate BurpSuite.Professional_winget
deprecate Compass.Full_winget
deprecate Mumble.Server_winget
