failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Thunderbird.ast_winget
merging Cagent_winget
merging ClaudeWorkbench_winget
merging Rust.MSVC_winget
merging RustDesk_winget
merging libjpeg-turbo.VC_winget
merging runx_winget
merging NxWitness.Client_winget
deprecate Thunderbird.et_winget
deprecate VisualStudioCode.CLI_winget
deprecate Horizon_winget
