failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
merging Time-Sync.Server_winget
merging DiscordChatExporter.CLI_winget
merging Mumble.Server_winget
merging Compass.Full_winget
merging VisualStudio.2022.Professional_winget
merging Edge.Dev_winget
merging SocketTools10.LibraryRedist.x64_winget
merging K-LiteCodecPack.Standard_winget
merging ProgDVB.Professional_winget
merging AnyLogic.Professional_winget
merging Acrobat.Reader.64-bit_winget
merging AbilityOffice.10.Professional_winget
merging ViewerComponent.Office_winget
merging ripgrep.MSVC_winget
merging Fotophire.Maximizer_winget
merging SDC.IETDViewPublish_winget
merging LeagueOfLegends.EUW_winget
merging Rust.MSVC_winget
merging Presenter.Premium_winget
merging libjpeg-turbo.VC_winget
merging PH-UKL.TagbQRTY_winget
merging Feixiang_winget
deprecate Tixati_winget
deprecate jsdesign_winget
deprecate sketchbook_winget
deprecate QTranslate_winget
deprecate XpdfReader_winget
