failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging DotNet.CodeContracts_winget
deprecate OmniGet_winget
deprecate MacrobondViewer_winget
deprecate Macrobond_winget
deprecate dingtalk_winget_0
deprecate OraDBDumpViewer.BETA_winget
deprecate LibericaJDK.25_winget
deprecate LibericaJDK.25.Full_winget
deprecate CHIRP-legacy_winget
deprecate dingtalk_winget_1
deprecate AresCommander.2026_winget
deprecate AresElectrical.2026_winget
