failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|iperf3|IntelWirelessDriver.admin|quiterss.portable
merging IntelWirelessDriver.admin
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PaintAid_winget
merging XZAid_winget
merging ZebraDesigner.3_winget
deprecate PDFelement.11_winget
deprecate Edge.Beta_winget
deprecate BCFManager.AutoCAD.2025_winget
