failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate opencode_scoop_0
deprecate pureref_scoop
deprecate qtranslate_scoop
deprecate opencode_scoop_1
merging FontGet_winget
merging Krisp_winget
merging mdmsync_winget
merging vpntoggle_winget
deprecate Azahar.MSYS2_winget
