failed: nodejs-lts|boinc|wireshark|sqlitebrowser|iperf3|quiterss.portable
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate OpenSSL.Dev_winget
deprecate guiscrcpy.PyQt5_winget
deprecate ImageMagick.Q16_winget
deprecate ProgMediaServer.Large_winget
deprecate ProgDVB.Free_winget
deprecate BurpSuite.Community_winget
deprecate openjdk.17.jre_winget
deprecate Defrag.Server_winget
deprecate Lexibar.RU_winget
deprecate Elsworld.es_winget
deprecate PyCharm.Community_winget
deprecate PyCharm.Community.EAP_winget
deprecate IntelliJIDEA.Community_winget
deprecate IntelliJIDEA.Community.EAP_winget
deprecate LeagueOfLegends.JP_winget
deprecate Valorant.LATAM_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate AbilityOffice.10.Standard_winget
deprecate AnyLogic.Personal_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate SatoSasara.Talk_winget
deprecate SHAREVOX.CPU_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate VisualStudio.2022.Community_winget
deprecate Compass.Readonly_winget
merging Exodus_winget
merging Lusun_winget
merging Unity.6000.WindowsServer_winget
merging Tsukimi_winget
merging Public_winget
merging Reader_winget
merging PrepBuilder_winget
merging HitFilmExpress_winget
merging desktop_winget_3
merging FocusNote_winget
merging Migi_winget
merging Clockodo_winget
merging CheatBreaker_winget
deprecate OpenSSL.Dev_winget
deprecate guiscrcpy.PyQt5_winget
deprecate Chrome.Beta.EXE_winget
deprecate ImageMagick.Q16_winget
deprecate ProgMediaServer.Large_winget
deprecate ProgDVB.Free_winget
deprecate BurpSuite.Community_winget
deprecate openjdk.17.jre_winget
deprecate Defrag.Server_winget
deprecate Bun.Profile_winget
deprecate Lexibar.RU_winget
deprecate Elsworld.es_winget
deprecate PyCharm.Community_winget
deprecate PyCharm.Community.EAP_winget
deprecate IntelliJIDEA.Community_winget
deprecate IntelliJIDEA.Community.EAP_winget
deprecate LeagueOfLegends.JP_winget
deprecate Valorant.LATAM_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Joomla_winget
deprecate wordpress_winget_0
deprecate ReportServerCommunity_winget
deprecate PrestaShop_winget
deprecate phpBB_winget
deprecate WAMP_winget
deprecate wordpress_winget_1
deprecate AbilityOffice.10.Standard_winget
deprecate AnyLogic.Personal_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate SatoSasara.Talk_winget
deprecate SHAREVOX.CPU_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate Unity.6000.tvOS_winget
deprecate VisualStudio.2022.Community_winget
deprecate Compass.Readonly_winget
deprecate PDFelement.CN_winget
