failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging IPM_winget
merging Eden.MSVC_winget
merging Firefox.DeveloperEdition_winget
deprecate Grafana.Enterprise_winget
deprecate NxMeta.Server_winget
deprecate DBeaver.Ultimate_winget
