failed: quiterss.portable|nodejs-lts|iperf3|wireshark
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate LeadDesk_winget
merging LanguageToolforDesktop_winget
merging OneDrive.Internal.Slow_winget
merging MAXQDAReader_winget
deprecate ZohoMail.Desktop_winget
deprecate WinSetView_winget
deprecate LeadDesk_winget
deprecate ChromeRemoteDesktop_winget
deprecate GoogleUpdate_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate SemeruRuntimeOpenEdition.JRE_winget
deprecate SemeruRuntimeOpenEdition.JDK.17_winget
