failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging grid_winget
merging tc_winget
merging Firefox.DeveloperEdition_winget
merging Thunderbird.he_winget
merging VisualStudio.Professional_winget
deprecate Bun.Profile_winget
