failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|boinc|iperf3|sqlitebrowser
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate EyeRest_winget
merging YandereSimulator_winget
deprecate AzureVPNClient_winget
deprecate DotNet.UninstallTool_winget
deprecate Autologon_winget
deprecate PDFelement.CN_winget
deprecate EyeRest_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate Eclipse.JEE_winget
deprecate Rust.GNU_winget
