failed: wireshark|vcredist-all-x86|vcredist-all-x64|nodejs-lts
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate Lexibar.RU_winget
deprecate AbilityOffice.10.Standard_winget
deprecate Presenter.Premium_winget
deprecate Elsworld.es_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate SemeruRuntimeOpenEdition.JDK_winget
deprecate Temurin.20.JDK_winget
deprecate Fotophire.Maximizer_winget
deprecate PDFtk.Free_winget
deprecate IntelliJIDEA.Community_winget
deprecate CPU-Z.AORUS_winget
deprecate K-LiteCodecPack.Basic_winget
deprecate SocketTools10.InteropRedist.x64_winget
deprecate SDC.IETDViewPublish_winget
deprecate LeagueOfLegends.EUNE_winget
deprecate Compass.Isolated_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate MailWasher.Free_winget
merging Presenter.Personal_winget
merging Elsworld.en_winget
merging PH-UKL.BuhdQRTY_winget
merging SemeruRuntimeOpenEdition.JRE_winget
merging TI-Nspire.CXCASStudent_winget
merging Lexibar.ES_winget
merging CPU-Z.PHANTOM_winget
merging K-LiteCodecPack.Full_winget
merging SocketTools10.LibraryRedist.x64_winget
merging MailWasher.Pro_winget
merging Temurin.20.JRE_winget
merging TSPCalibration_winget
merging AbilityOffice.10.Professional_winget
merging IntelliJIDEA.Ultimate_winget
merging PDFtk.Server_winget
merging Fotophire.Focus_winget
merging VisualStudio.2022.BuildTools_winget
merging Compass.Full_winget
merging LeagueOfLegends.OC1_winget
merging SDC.IETDViewAutarkBw_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate Lexibar.RU_winget
deprecate AbilityOffice.10.Standard_winget
deprecate Presenter.Premium_winget
deprecate Elsworld.es_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate SemeruRuntimeOpenEdition.JDK_winget
deprecate Temurin.20.JDK_winget
deprecate Fotophire.Maximizer_winget
deprecate PDFtk.Free_winget
deprecate IntelliJIDEA.Community_winget
deprecate CPU-Z.AORUS_winget
deprecate K-LiteCodecPack.Basic_winget
deprecate SocketTools10.InteropRedist.x64_winget
deprecate SDC.IETDViewPublish_winget
deprecate LeagueOfLegends.EUNE_winget
deprecate Compass.Isolated_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate MailWasher.Free_winget
