failed: nodejs-lts|iperf3|sqlitebrowser|GeForceGameReadyDriver.dch.notebook|boinc|xpdf-tools|quiterss.portable|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging AdGuardVPN.Nightly_winget
merging AdGuard.Nightly_winget
merging Snagit.2024_winget
merging PokemonTCGLive_winget
merging MalwareFighter_winget
merging PDFelement.CN_winget
merging WanCaiVR_winget
merging DrawingMaster_winget
merging SmartSlides_winget
merging Focusky.CN_winget
merging HandActionPlayer_winget
deprecate TestDisk_winget
deprecate DotNet.SDK.9_winget
deprecate Drupal_winget
deprecate AthenaODBCDriver.1_winget
deprecate Duplicati.Beta_winget
deprecate QEMU_winget
deprecate OpenSSL.Dev_winget
