failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
merging GPU-Z_winget
merging NVCleanstall_winget
merging Nessus_winget
merging TI-SmartView.TI-84Plus_winget
deprecate libjpeg-turbo.GCC_winget
deprecate ViewerComponent.Excel_winget
deprecate SocketTools10.InteropRedist.x64_winget
deprecate ProgDVB.Free_winget
deprecate ripgrep.GNU_winget
deprecate DiscordChatExporter.GUI_winget
deprecate Presenter.Express_winget
deprecate Time-Sync.Client_winget
deprecate AnyLogic.University_winget
deprecate AbilityOffice.10.Standard_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate Rust.GNU_winget
deprecate Valorant.KR_winget
deprecate LeagueOfLegends.JP_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Fotophire.Toolkit_winget
deprecate VisualStudio.2022.BuildTools_winget
deprecate VisualStudioCode.CLI_winget
deprecate Mumble.Client_winget
deprecate Compass.Isolated_winget
