failed: boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|sqlitebrowser|iperf3|quiterss.portable|wireguard
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Firefox.DeveloperEdition_winget
merging Wing.Pro_winget
merging HardDiskSentinel.Standard_winget
merging AntCommander.Pro_winget
merging IntelliJIDEA.Ultimate_winget
merging IntelliJIDEA.Ultimate.EAP_winget
merging PSPad.x64_winget
merging APT.x64_winget
merging Kinesis.x64_winget
merging TI-Nspire.CXPremiumTeacher_winget
merging Threema.OnPrem.2_winget
merging Boardmaker.7.StudentCenter_winget
merging AIDA64.Engineer_winget
merging ViewerComponent.Excel_winget
merging Temurin.24.JDK_winget
merging pCon-planner.Pro_winget
merging LeagueOfLegends.VN2_winget
merging LegendsOfRuneterra.Americas_winget
merging Valorant.LATAM_winget
merging SDC.IETDViewAutark_winget
merging AppleApplicationSupport.x64_winget
merging AbilityOffice.10.Standard_winget
merging Metashape.Standard_winget
merging WindowsAutoNightMode_winget
merging StyleVision.2025.Basic_winget
merging MapForce.2025.Basic_winget
merging UModel.2025.Basic_winget
merging AccountRight.EXE_winget
merging Firefox.lt_winget
merging Firefox.DeveloperEdition.bg_winget
merging Thunderbird.fr_winget
merging Thunderbird.ESR.lt_winget
merging AgentsPlayground_winget
merging VCRedist.2015+.x64_winget
merging SQLServer.2022.Express_winget
merging VisualStudio.2022.Community_winget
merging LLVM-MinGW.MSVCRT_winget
merging FFmpeg.GPL_winget
merging FFmpeg.GPL.Shared_winget
merging WinLibs.POSIX.MSVCRT_winget
merging InstallBuilder.Qt_winget
merging IdeaMapper.Pro_winget
merging PH-UKL.TglgQRTY_winget
merging FFmpeg.Shared_winget
merging Lexibar.ES_winget
merging Workspace.Agent42_winget
merging libjpeg-turbo.GCC_winget
merging guiscrcpy.PyQt5_winget
merging SapMachine.24.JDK_winget
merging OpenSSL.Dev_winget
merging SimpleACME.Pluggable_winget
merging Grafana.Enterprise_winget
merging FFmpeg.Essentials_winget
merging Semeru.23.JDK_winget
merging Autobench.Beta_winget
merging Autoanalysis.Beta_winget
merging TrafficMonitor.Full_winget
merging WinUpdateStop.Standard_winget
merging CreateInstall.Free_winget
merging Cryptainer.Pro.18_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging CrystalDiskMark.ShizukuEdition_winget
merging K-LiteCodecPack.Basic_winget
merging SuzukiTsudumi.Talk_winget
merging SatoSasara.Talk_winget
merging Docman.GP_winget
merging PDFtk.Free_winget
deprecate Firefox.DeveloperEdition_winget
deprecate Firefox.DeveloperEdition.az_winget
deprecate Thunderbird.lt_winget
deprecate AndroidStudio.Beta_winget
deprecate Npcap_winget
