failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
no history file: extras.json
deprecate WinLibs.POSIX.MSVCRT_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate Fladder.Nightly_winget
merging Engine_winget
merging WinLibs.POSIX.UCRT_winget
merging FFmpeg.LGPL.Shared_winget
merging K-LiteCodecPack.Full_winget
deprecate Chrome.Dev.EXE_winget
deprecate CloudDriveMapper_winget
deprecate NoMachine.WorkgroupCloudServer_winget
deprecate WinLibs.POSIX.MSVCRT_winget
deprecate FFmpeg.GPL_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate Threema.OnPrem.2_winget
deprecate DISMTools.Preview_winget
deprecate Fladder.Nightly_winget
deprecate Uneraser_winget
