failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|python-stable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging python3.14
merging python3.13
merging python-stable
 dependency: python3.14|python3.13
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging kcptun_scoop
merging fat32format_scoop
deprecate Thunderbird.et_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate NoMachine.CloudServer_winget
merging Thunderbird.pa-IN_winget
merging K-LiteCodecPack.Mega_winget
merging NoMachine.EnterpriseClient_winget
merging Chrome.Beta.EXE_winget
deprecate lumine_winget
deprecate Thunderbird.et_winget
deprecate DiosseIDMiddleware_winget
deprecate DiosseIDMiddleware.Server_winget
deprecate Vencord.PTB_winget
deprecate Vibing_winget
deprecate TrafficMap_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate NoMachine.CloudServer_winget
deprecate Runner_winget
