failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Thunderbird.is_winget
merging Thunderbird.ESR.is_winget
merging BuildMonitor_winget
merging FlexHex_winget
deprecate TypingMaster_winget
deprecate WinLibs.POSIX.MSVCRT_winget
deprecate SocketTools10.InteropRedist.x64_winget
deprecate FurMark.1_winget
