failed: wireshark|IntelWirelessDriver.admin
merging wireshark
merging IntelWirelessDriver.admin
merging libjpeg-turbo.VC_winget
merging Lexibar.EL_winget
merging MailWasher.Free_winget
merging IntelliJIDEA.Community_winget
merging Rust.GNU_winget
merging LeagueOfLegends.EUW_winget
merging SDC.IETDViewPublish_winget
merging ProgDVB.Free_winget
merging PDFtk.Free_winget
merging TI-Nspire.CXPremiumTeacher_winget
merging Elsworld.en_winget
merging Presenter.Express_winget
merging Acrobat.Reader.32-bit_winget
merging Vencord.PTB_winget
merging VisualStudio.2022.Community_winget
merging Edge.Beta_winget
merging SQLServer.2022.Express_winget
merging Grafana.OSS_winget
merging SocketTools10.ActiveXRedist.x64_winget
merging K-LiteCodecPack.Full_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
merging GM8Decompiler.GNU_winget
merging ripgrep.GNU_winget
