failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Metashape.Professional_winget
merging DisplayCAL_winget
merging Metashape.Standard_winget
merging BarTender_winget
deprecate NoMachine.EnterpriseCloudServer_winget
deprecate WinUpdateStop.Enterprise_winget
deprecate OSArmor.Enterprise_winget
deprecate NxWitness.Bundle_winget
deprecate PDFShaper.Free_winget
deprecate Artweaver.8.Free_winget
deprecate xsv.GNU_winget
deprecate ripgrep.GNU_winget
deprecate SSH.Server_winget
deprecate InstallBuilder.Qt.Enterprise_winget
deprecate IdeaMapper.Pro_winget
deprecate guiscrcpy.PyQt5_winget
deprecate SapMachine.25.JDK_winget
deprecate OpenSSL.Light_winget
deprecate Time-Sync.Server_winget
deprecate AxisStreamingAssistant.x64_winget
deprecate AbilityOffice.10.Professional_winget
deprecate DiffDog.2025.Enterprise_winget
deprecate DatabaseSpy.2025.Enterprise_winget
deprecate UModel.2025.Enterprise_winget
deprecate Authentic.2025.Enterprise_winget
deprecate MissionKit.2025.Enterprise_winget
deprecate MapForce.2025.Enterprise_winget
deprecate XMLSpy.2025.Enterprise_winget
deprecate StyleVision.2025.Enterprise_winget
deprecate AppgateSDP_winget
deprecate AppleApplicationSupport.x64_winget
deprecate AnyLogic.University_winget
deprecate Zulu.25.JDK_winget
deprecate ZuluFX.25.JDK_winget
deprecate ASAPUtilities.Business_winget
deprecate Metashape.Professional_winget
deprecate pCon-planner.Pro_winget
deprecate ViewerComponent.Excel_winget
deprecate Temurin.25.JDK_winget
deprecate LeagueOfLegends.RU_winget
deprecate Rust.GNU_winget
deprecate SDC.IETDViewPublish_winget
deprecate ReNeo.bone_winget
deprecate BurpSuite.Professional_winget
deprecate PDFelement.12_winget
deprecate Wing.Pro_winget
deprecate SatoSasara.Talk_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate QueueMonitor.Pro_winget
deprecate CPU-Z.ROG_winget
deprecate SQLiteExpert.Professional_winget
deprecate Cryptainer.Lite.18_winget
deprecate czkawka.cli_winget
deprecate AccountRight.Server_winget
deprecate VisualStudio.Enterprise.Insiders_winget
deprecate Garnet.DN8_winget
deprecate VCRedist.2015+.x64_winget
deprecate DirectXTex.Texdiag_winget
deprecate SQLServer.2022.Developer_winget
deprecate Mumble.Server_winget
deprecate Thunderbird.ESR.nl_winget
deprecate PH-UKL.HanoQRTY_winget
deprecate SHAREVOX.NVIDIA_winget
deprecate FFmpeg.Shared_winget
deprecate libjpeg-turbo.GCC_winget
deprecate Lexibar.RU_winget
deprecate Workspace.Agent42_winget
deprecate AntCommander.Pro_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate PSPad.x64_winget
deprecate HardDiskSentinel.Professional_winget
deprecate Spectrum.Server_winget
deprecate Radmin.Server_winget
deprecate AIDA64.Extreme_winget
deprecate Semeru.25.JDK_winget
deprecate ImageMagick.Q8_winget
deprecate TrafficMonitor.Lite_winget
deprecate TI-Nspire.CXStudent_winget
deprecate LibreOffice.SDK_winget
deprecate Threema.OnPrem.2_winget
deprecate Boardmaker.7.StudentCenter_winget
deprecate Kinesis.x64_winget
deprecate APT.x64_winget
deprecate Grafana.Enterprise_winget
deprecate FFmpeg.Essentials_winget
deprecate GDAL.Oracle_winget
deprecate RegRun.Gold_winget
deprecate BCFManager.Revit.2025_winget
deprecate SafeErase.Server_winget
deprecate Defrag.Server_winget
deprecate Bun.Profile_winget
