failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PhantomPDF.Subscription.CN_winget
merging PH-UKL.TglgQRTY_winget
merging Hugo.Extended_winget
merging OfficeAIServer_winget
merging PyCharm.Professional_winget
merging PyCharm.Professional.EAP_winget
merging OpenSSL.Dev_winget
merging guiscrcpy.PyQt5_winget
merging SapMachine.24.JRE_winget
merging Boardmaker.7.Editor_winget
merging TI-Nspire.CXStudent_winget
merging Artweaver.8.Plus_winget
merging xsv.MSVC_winget
merging ripgrep.MSVC_winget
merging SmartDNS-rs.MSVC_winget
merging Thunderbird.hu_winget
merging Thunderbird.ESR.hu_winget
merging Firefox.DeveloperEdition.oc_winget
merging VisualStudio.2022.Professional_winget
merging LLVM-MinGW.UCRT_winget
merging Terraformer_winget
merging DiskImage.Professional_winget
merging Defrag.Professional_winget
merging SafeErase.Professional_winget
merging Bun.Profile_winget
merging ViewerComponent.Excel_winget
merging Temurin.24.JRE_winget
merging Valorant.BR_winget
merging LeagueOfLegends.PH2_winget
merging SDC.IETDViewAutark_winget
merging BurpSuite.Professional_winget
merging Presenter.Standard_winget
merging Wing.Pro_winget
merging SuzukiTsudumi.Sing_winget
merging SatoSasara.Sing_winget
merging SocketTools10.LibraryRedist.x64_winget
merging K-LiteCodecPack.Standard_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging CrystalDiskMark.ShizukuEdition_winget
merging XMLSpy.2025.Professional_winget
merging MissionKit.2025.Professional_winget
merging DiffDog.2025.Professional_winget
merging DatabaseSpy.2025.Professional_winget
merging UModel.2025.Professional_winget
merging MapForce.2025.Professional_winget
merging Authentic.2025.Enterprise_winget
merging StyleVision.2025.Professional_winget
merging AnyLogic.Professional_winget
merging ASAPUtilities.Business_winget
merging Semeru.23.JRE_winget
merging TrafficMonitor.Full_winget
merging Lexibar.ES_winget
merging Workspace.PowerShell42_winget
deprecate JoyMeeting_winget
