failed: boinc|sqlitebrowser|nodejs-lts|xpdf-tools|GeForceGameReadyDriver.dch.notebook|iperf3|quiterss.portable|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging RoyalTS_winget
merging RoyalTS.V7_winget
merging VisualStudio.2022.BuildTools_winget
merging VideoSubtitleMaster_winget
deprecate FFmpeg.LGPL_winget
deprecate FFmpeg.LGPL.Shared_winget
deprecate SapMachine.24.JDK_winget
deprecate OpenSSL.Light_winget
deprecate Klee.CPU_winget
deprecate SafeErase.Server_winget
deprecate Defrag.Server_winget
deprecate DiskImage.Server_winget
deprecate Bun.BaselineProfile_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate LeagueOfLegends.TW2_winget
deprecate Valorant.AP_winget
deprecate LegendsOfRuneterra.Americas_winget
deprecate PhantomPDF.Subscription.MSI_winget
deprecate FFmpeg.Essentials_winget
deprecate TI-Nspire.CXCASStudent_winget
deprecate Boardmaker.7.StudentCenter_winget
deprecate DiscordChatExporter.CLI_winget
deprecate LibreOffice.HelpPack_winget
deprecate Wing.101_winget
deprecate Hugo.Deploy_winget
deprecate ASAPUtilities.HomeStudent_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate Thunderbird.hy-AM_winget
deprecate Thunderbird.ESR.hy-AM_winget
deprecate Firefox.DeveloperEdition.hi-IN_winget
deprecate VisualStudio.2022.Community_winget
deprecate SQLServer.2022.Developer_winget
deprecate Semeru.23.JDK_winget
deprecate K-LiteCodecPack.Basic_winget
deprecate CrystalDiskMark.AoiEdition_winget
deprecate CrystalDiskInfo.KureiKeiEdition_winget
deprecate SocketTools10.ActiveXRedist.x64_winget
deprecate Presenter.Personal_winget
deprecate Workspace.Agent42_winget
deprecate libjpeg-turbo.VC_winget
deprecate Temurin.24.JDK_winget
deprecate ViewerComponent.Office_winget
