failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PDFShaper.Free_winget
merging FTPServer_winget
merging SmartITConnect_winget
deprecate Bandicut2024_winget
deprecate Bandicam2024_winget
deprecate GBBook_winget
deprecate TopoLT_winget
deprecate Duo2FAAuthenticationforWindows.MSI_winget
