failed: nodejs-lts|iperf3|sqlitebrowser|boinc|wireshark|quiterss.portable
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate DrawingMaster_winget
deprecate HandActionPlayer_winget
deprecate YXVideoMaker_winget
deprecate WanCaiVR_winget
deprecate SmartSlides_winget
merging iPlayer_winget
merging DJIAssistant2.ConsumerSeries_winget
merging DiscordChatExporter.GUI_winget
deprecate AndroidStudio.Beta_winget
deprecate DrawingMaster_winget
deprecate HandActionPlayer_winget
deprecate YXVideoMaker_winget
deprecate WanCaiVR_winget
deprecate SmartSlides_winget
