failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
deprecate NordPass_winget
merging VRCFaceTracking_winget
merging PPLink_winget
merging MirrorOp_winget
merging BlueSherpa_winget
merging ClipX.Beta_winget
merging Wireframes_winget
merging WindowsMigrationAssistant_winget
merging PowerIAST_winget
merging Ferdi_winget
merging MicrosoftVirtualEarthSatellite_winget
merging AscensionLauncher_winget
merging nordpass_winget_0
merging nordpass_winget_1
deprecate MOliGeek_winget
deprecate NordPass_winget
