failed: sqlitebrowser|nodejs-lts|iperf3|wireshark|quiterss.portable|boinc
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging GamaAlpha_winget
merging handscream_winget
deprecate OpenSSL.Dev_winget
deprecate guiscrcpy.PyQt5_winget
deprecate SapMachine.22.JRE_winget
deprecate Z-Library_winget
deprecate Temurin.22.JRE_winget
deprecate Semeru.22.JRE_winget
deprecate PDFtk.Free_winget
deprecate ProgDVB.Free_winget
deprecate BurpSuite.Community_winget
deprecate Defrag.Server_winget
deprecate Bun.Profile_winget
deprecate Lexibar.RU_winget
deprecate Presenter.Personal_winget
deprecate AntCommander.Personal_winget
deprecate PyCharm.Community_winget
deprecate PyCharm.Community.EAP_winget
deprecate PSpad.x64_winget
deprecate LeagueOfLegends.JP_winget
deprecate LegendsOfRuneterra.SEA_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate AppleApplicationSupport.x64_winget
deprecate AnyLogic.Personal_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate SatoSasara.Talk_winget
deprecate SHAREVOX.CPU_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate Unity.6000.WindowsIL2CPP_winget
deprecate VCRedist.2015+.x64_winget
deprecate SQLServer.2022.Express_winget
deprecate VisualStudio.2022.Community_winget
deprecate LibreOffice.HelpPack_winget
